0x7e37D885C9Eda90883CA47926b9A46445395b465,1523.631841
0x105C12Fe4Fe575a9dDcaFB684DDEA1442916fA86,6965.174129
0x4b313477236401725C4F0a80CfC4572bDc886a16,4570.895522
0xd80b4439cA080C6187242b24429ED1EF650b3678,5223.880597
0xcA1E745454975E366b4b0f7e6e8bD7BaA0913B91,4570.895522
0xCF408f3991506bb2Ba4c1a968bf2E6C867bEc48c,2611.940299
0x018e1ad8eAbe1d6c7d1dC712cF72925AbFaA9700,7835.820896
0x52f0EE5B42914f17eC2Cef00599DCe154be1DA47,6965.174129
0x8C9fb33353bD0F4CaD4aC1dcbD6a1F436Dd74F6A,1741.293532
0xC35b0F3116Dd11AE54cBcD21Bf2ACc125a4c3810,4570.895522
0xbB18910616EcF5D51Cc8303d66E7C7Bf43A617E9,4570.895522
0xe5279C28Fa129e164fb29845A5E50F2BECE85974,2611.940299
0x74cB03eACa426d1fc13098d340c045f02610A165,1088.308458
0xdDB21b001f4E3edd9C269dBf70108323ccdd0825,5223.880597
0x7CcaE55Ae3589Af4ee32C923e32db1410D3b55E3,5223.880597
0x1a0a527236d8908Db0007E546B544Cba3F226A90,5876.865672
0x5a2026fB3F58d7071Bcca942f3803113F5590C5D,3482.587065
0xf77bC45567FE8CEeb7bdDcb872027d210f895402,3047.263682
0x038056e67ee09EdCD3FCD0Ff4092d0DdeB57b0cb,1741.293532
0xeD1259CcF836B7976c06CEA67EAD580cA4Bc5Be0,3047.263682
0xdebb3a4c1b757c20975f49b25d32663c33e50399,1958.955224
0x2D3b051E2150B797D4A45c24879BE84dee111A5A,1741.293532
0x2a53759de21f4bd666672cf9d56b301df4367ad1,1741.293532
0xc182f1FAb176E6fc3Ccce927Fc2c6F859cCf688d,870.6467662
0x3A1E6a949b19b7485Ce79dE331A8756A8fDe19fB,1523.631841
0x29DCb5a8F7067055dD0171CABDc4Edc47D4106a3,870.6467662
0xb442Ec3581E432E58A0EA988F3dd2AC6178D09A5,870.6467662
0xf72783E86b22415030Cb265fd014Aa5B8940D65A,870.6467662
0x4939aa0d28E18c7ff2F9a3b6231D8be4a5aD181D,870.6467662
0x344bC774c63d319766cA30EE5E550CBe4039ffEf,1523.631841
0xc74f64f59f579904D62E490b40d747992Dccaa84,870.6467662
0xb42b15AEA79Da53f46A11C65DBB90A28b5A5f8E5,870.6467662
0xaf3557C2014894F3C10fB3fAD9F8019067D0a11A,1523.631841
0x5d34DdFFEd302Ce3EAf31a1B2897D7b88DA76818,1305.970149
0xdd12d76573bffdd7e1e70359eb65e83910a0f35e,1741.293532
0xa414F91cd5A5A03f9994F2De345E2EB162F0F45D,870.6467662
0xa8800bC5FBD080285e41682f7c95e3dE696FCd0a,870.6467662
0x269110B4902e6e6a7CF161D1853D108a0D1D40e9,1741.293532
0x72B8991D1dCEc72dC15Fd709536fB3959cdE45f4,1689.986283
0x2Bdb4cFE3f2A1e0e63E063D7760e723F6503328E,1843.621399
0xA80006bAa4dD4fa03F0411494Dd2350F340a1241,1728.395062
0x1a0a527236d8908Db0007E546B544Cba3F226A90,2074.074074
0x92E5A0d628F4c18644678864C5EDe903633db7BE,2074.074074
0xA7a7f2049b1CF9CF75249925c97bF2B017089c2C,1536.351166
0xCBa72fd90FF3523a7Dac85216234c6D21f1F0754,1843.621399
0x6881438325a7b2eADD3e10D0C95528cE882c1555,384.0877915
0x28bfaA6329e157A6CbE01a6038c4A28547Af2896,1536.351166
0x08C47b885f3D976F4A808eD5cc7a19274432f418,1536.351166
0xb7Ac8c4AeA5242580afe8216ef066D55b05469D9,1613.168724
0xCD4b8a1D8E0B1aB8E564072523064CcB72B50F6a,2074.074074
0xFEFB60d7c265d100Ecf61D2aD42995AA8A280C1F,345.6790123
0x51e749a77929b386b683f3e6d0ab9f6c5014f5f7,1689.986283
0xcf27E846ccAD32208Aa19Aa5505aAc35C3FB9dF1,614.5404664
0xaf3557C2014894F3C10fB3fAD9F8019067D0a11A,1344.30727
0x02336443DA217DD4523a2C67C728875A25da7C5F,1497.942387
0xd4708Fb5E96dF6c978bd5326AEb8bC93c89ab1C7,537.7229081
0x8C478D1Af9f9B1B8f1034659f155dfdD4a5A56a4,1555.555556
0x2D3b051E2150B797D4A45c24879BE84dee111A5A,1536.351166
0x36D81f643f4d962C68bDd14f7488397029E17D69,1536.351166
0x44e3B9E7a4f520A9913EF85C51384ccC84bc0772,268.861454
0x7fc805d30c906e8027e3472529f1B58865dC533d,1229.080933
0x018e1ad8eAbe1d6c7d1dC712cF72925AbFaA9700,1555.555556
0x04EAEFb4d883Ba3967F09445e4b9d2014Ad6D30d,307.2702332
0x2E7692De0b3AbCc9EF6E2d07e4bE50bD766784E7,1229.080933
0x24358aE1268C8A8f3Baca336263434832a54106a,921.8106996
0x1971e020a818101661dd5472af4de667c6831de0,806.5843621
0xC32fdC40bC6fA7030B402f5fb158331D4854b043,1075.445816
0x32F79F9C3AAe56ADAAc54EA68d60b58CcE3dc8De,480.1097394
0xCF408f3991506bb2Ba4c1a968bf2E6C867bEc48c,806.5843621
0x71C0171E627167A86ba81d81e3F09a14f0A10cb5,537.7229081
0x5Cfe303601B458D56Fb0fA51BCF94E457Ca23AA2,921.8106996
0xd2c0c84dd62281b6f96acd48223ff09ab31d6708,345.6790123
0x0c6f53C6291360fc301449600727F1E8C43A2F18,921.8106996
0xb990802E47761e309D487DcaFF3B6329652F8Bf6,12500
0x1559727a524f8308F515B941fAD854865781C540,7500
0xc99356A73B14e47D3Cc6B8c54EeFc6F22Cff157a,3750
0x1559727a524f8308F515B941fAD854865781C540,1250
